City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,53.82,98,100,4.0,NZ,1690226994
1,adamstown,-25.066,-130.1015,67.93,68,29,9.42,PN,1690226995
2,saint-joseph,-21.3667,55.6167,66.58,83,39,7.05,RE,1690226693
3,carnarvon,-24.8667,113.6333,60.48,76,4,10.89,AU,1690226996
4,hermanus,-34.4187,19.2345,51.93,66,0,5.99,ZA,1690226997
5,iqaluit,63.7506,-68.5145,46.13,75,75,10.0,CA,1690226997
6,puerto natales,-51.7236,-72.4875,26.22,76,100,1.63,CL,1690226908
7,gadzhiyevo,69.2551,33.3362,48.72,97,100,13.49,RU,1690226540
8,klyuchi,52.2667,79.1667,68.88,57,7,8.84,RU,1690226999
9,ribeira grande,38.5167,-28.7,75.6,83,75,8.01,PT,1690226999
10,invercargill,-46.4,168.35,44.64,88,100,8.86,NZ,1690227000
11,margaret river,-33.95,115.0667,61.84,80,11,20.04,AU,1690227001
12,ivdel',60.6911,60.4206,58.75,70,68,1.99,RU,1690227001
13,punta arenas,-53.15,-70.9167,30.25,77,100,5.32,CL,1690227003
14,grytviken,-54.2811,-36.5092,21.33,77,18,10.49,GS,1690227004
15,iskateley,67.6803,53.1512,61.11,74,100,5.06,RU,1690227005
16,saint-pierre,-21.3393,55.4781,67.68,77,0,6.91,RE,1690227006
17,papatowai,-46.5619,169.4708,44.42,87,81,7.52,NZ,1690227007
18,bethel,41.3712,-73.414,86.52,54,40,10.36,US,1690227008
19,port elizabeth,-33.918,25.5701,48.49,81,0,9.22,ZA,1690226940
20,yellowknife,62.456,-114.3525,75.72,43,100,5.75,CA,1690227010
21,nadi,-17.8,177.4167,73.4,83,100,3.44,FJ,1690227011
22,murghob,38.1702,73.9667,59.86,30,9,3.69,TJ,1690226787
23,hamilton,39.1834,-84.5333,89.91,60,100,16.11,US,1690226729
24,anadyr,64.75,177.4833,52.3,87,75,15.66,RU,1690227012
25,bredasdorp,-34.5322,20.0403,45.81,74,0,5.28,ZA,1690227013
26,saipan,15.1355,145.701,81.3,100,0,5.75,MP,1690227013
27,edinburgh of the seven seas,-37.0676,-12.3116,59.0,77,70,36.69,SH,1690227014
28,villa huidobro,-34.8383,-64.5869,56.73,35,6,12.08,AR,1690227016
29,isafjordur,66.0755,-23.124,50.47,93,100,5.5,IS,1690227017
30,port-aux-francais,-49.35,70.2167,38.89,72,100,24.83,TF,1690227017
31,wailua homesteads,22.0669,-159.378,81.39,79,100,16.11,US,1690227018
32,vorgashor,67.5833,63.95,61.99,71,100,3.83,RU,1690226493
33,uturoa,-16.7333,-151.4333,80.02,82,18,14.32,PF,1690227019
34,tvoroyri,61.5556,-6.8111,49.06,85,73,8.39,FO,1690227020
35,port mathurin,-19.6833,63.4167,73.67,77,45,17.9,MU,1690227020
36,tiksi,71.6872,128.8694,38.64,82,22,4.92,RU,1690227021
37,mount pearl,47.5166,-52.7813,76.44,82,75,17.27,CA,1690227021
38,qaqortoq,60.7167,-46.0333,44.53,87,80,8.01,GL,1690227022
39,hawaiian paradise park,19.5933,-154.9731,80.73,87,100,5.75,US,1690227022
40,p'ot'i,42.1462,41.672,73.04,80,0,1.14,GE,1690227023
41,chibougamau,49.9168,-74.3659,65.82,77,100,7.9,CA,1690226545
42,aasiaat,68.7098,-52.8699,38.62,95,98,6.26,GL,1690227024
43,malanje,-9.5402,16.341,71.04,19,5,3.74,AO,1690227024
44,crane,31.3974,-102.3501,99.77,16,0,12.57,US,1690226539
45,nemuro,43.3236,145.575,61.9,94,100,13.96,JP,1690227026
46,dudinka,69.4058,86.1778,56.62,73,40,8.1,RU,1690227026
47,mili,6.0815,171.735,82.24,79,97,13.53,MH,1690226564
48,soltvadkert,46.5789,19.3939,86.0,51,81,8.66,HU,1690227027
49,kingston,17.997,-76.7936,92.25,64,20,23.02,JM,1690227028
50,albany,42.6001,-73.9662,76.8,72,60,1.99,US,1690227028
51,georgetown,5.4112,100.3354,82.33,82,20,2.3,MY,1690226976
52,ust-nera,64.5667,143.2,60.6,63,92,7.05,RU,1690226458
